year,event_id,failure_category,last_error
2002,20021106082300,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021107055600,connection_interrupted,"ConnectionError(ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))"
2002,20021110193500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021111020300,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021111062500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021115072900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021116121900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021117134800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021119183600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021120134900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021123032700,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021124051400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021130161500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021201194800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021202080200,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021204080900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021204141700,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021205005000,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021205005300,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021205021700,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021209033400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021210202500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021212003400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021214043800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021214051500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021217071700,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021218004800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021219131800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021219211900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021220034800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021221113800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021221160400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021223053100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2002,20021231191100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030101231800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030105113300,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
